INSERT INTO HasTaken (sid, name, grade) VALUES (134304142, '01:160:433 Chemical Application of Group Theory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (918026674, '01:198:440 Introduction to Artificial Intelligence', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (918026674, '01:119:341 General Physiology', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (918026674, '01:198:460 Introduction to Computational Robotics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (918026674, '01:119:310 Evolution', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (918026674, '01:160:311 Organic Chemistry Laboratory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (918026674, '01:640:354 Linear Optimization', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (918026674, '01:640:350 Linear Algebra', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (918026674, '01:119:201 Basic Botany', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (918026674, '01:119:335 Cell Biology Laboratory', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (918026674, '01:640:432 Introduction to Differential Geometry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (918026674, '01:198:323 Numerical Analysis and Computing', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (918026674, '01:119:394 Community Ecology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (658495747, '01:750:304 Introduction to Astrophysics', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (658495747, '01:640:252 Elementary Differential Equations', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (658495747, '01:640:452 Abstract Algebra II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (658495747, '01:119:399 Current Topics in Biology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (658495747, '01:640:107 Number and Operation for K-8 Teaching', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (658495747, '01:750:420 Methods of Material Characterization', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (658495747, '01:640:300 Introduction to Mathematical Reasoning', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (658495747, '01:358:304 Medieval Literature of Dissent', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (658495747, '01:198:206 Introduction to Discrete Structures II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (658495747, '01:119:371 Evolutionary Morphology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (658495747, '01:160:496 Senior Research Project: Chemistry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (658495747, '01:750:453 Physics Seminar', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (658495747, '01:198:452 Formal Languages and Automata', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (658495747, '01:160:348 Instrumental Analysis', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (658495747, '01:119:107 General Biology I Laboratory', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (658495747, '01:750:204 General Physics II', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (658495747, '01:358:445 Seminar: Afrofuturism', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (151562428, '01:160:128 Chemistry of Life', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (151562428, '01:160:211 Elementary Organic Chemistry Laboratory', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (151562428, '01:119:423 Ecology of Soil Organisms Lab', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (151562428, '01:640:491 Mathematics Problem Solving Seminar', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (151562428, '01:160:133 Preparation for General Chemistry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (151562428, '01:640:115 Precalculus College Mathematics', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (151562428, '01:358:216 World Literatures in English', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (151562428, '01:358:445 Seminar: Afro-Futurism', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (151562428, '01:119:363 Plant Ecology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (151562428, '01:640:110 Algebra for Middle School Teachers', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (151562428, '01:750:204 General Physics II', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (151562428, '01:750:418 Computational Physics II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (151562428, '01:640:351 Introduction to Abstract Algebra I', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (151562428, '01:198:112 Data Structures', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (151562428, '01:119:330 General Microbiology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (151562428, '01:750:430 Optical Microscopy', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (151562428, '01:198:405 Seminar in Computers and Society', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (151562428, '01:750:235 Electric Circuits Laboratory I', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (151562428, '01:359:207 Data and Culture', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (151562428, '01:160:209 Elementary Organic Chemistry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (117089802, '01:119:341 General Physiology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (117089802, '01:358:261 Introduction to Women Writers', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (117089802, '01:160:305 Organic Chemistry', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (117089802, '01:640:250 Introductory Linear Algebra', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (117089802, '01:750:254 Mechanics II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (117089802, '01:359:201 Principles of Literary Study', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (117089802, '01:640:111 Precalculus I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (117089802, '01:198:444-Topics in Computer Science', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (117089802, '01:160:111 Chemistry of Drugs', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (117089802, '01:750:203 General Physics I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (117089802, '01:750:408 Advanced Physics Laboratory', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (598507855, '01:160:316 Honors Organic Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (598507855, '01:359:410 Seminar: Relational Aesthetics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (598507855, '01:160:127 Impact of Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (598507855, '01:160:308 Organic Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (598507855, '01:358:304 Medieval Literature of Dissent', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (598507855, '01:640:107 Number and Operation for K-8 Teaching', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (598507855, '01:198:452 Formal Languages and Automata', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (598507855, '01:750:463 Mathematical Physics I', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (598507855, '01:640:251 Multivariable Calculus', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (598507855, '01:119:347 Pathophysiology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (598507855, '01:750:417 Computational Physics I', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (598507855, '01:119:344 Neurobiology I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (598507855, '01:160:459 Electroanalytic Chemistry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (598507855, '01:198:170 Computer Application for Business', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (598507855, '01:119:346 Animal Physiology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (598507855, '01:640:325 Foundations of Quantum Mechanics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (598507855, '01:198:211 Computer Architecture', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (598507855, '01:750:132 Elements of Physics II', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (598507855, '01:640:196 First and Second Year Honors Seminar', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (598507855, '01:198:415 Compilers', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (598507855, '01:640:123 Preparation for Calculus I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (598507855, '01:119:211 Microbiology and Its Application', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (598507855, '01:358:243 Introduction to the Short Story', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (598507855, '01:198:107 Computing for Math and the Sciences', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (598507855, '01:160:409 Organic Chemistry of High Polymers', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (598507855, '01:198:195 Honors Seminar in Computer Science', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (598507855, '01:750:414 Elements of Quantum Mechanics II', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (598507855, '01:160:410 Introduction to Molecular Modeling', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (598507855, '01:119:388 Invertebrate Zoology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (598507855, '01:160:371 Inorganic Chemistry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (598507855, '01:119:306 Molecular Biology Laboratory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (901020488, '01:358:337 Nineteenth Century Women Writers', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (901020488, '01:198:143 Data 101: Data Literacy Hybrid Version*', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (901020488, '01:119:101 General Biology I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (901020488, '01:198:107 Computing for Math and the Sciences', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (901020488, '01:750:321 Physics of Music', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (901020488, '01:640:252 Elementary Differential Equations', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (901020488, '01:640:300 Introduction to Mathematical Reasoning', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (901020488, '01:750:134 Introductory Physics Laboratory II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (901020488, '01:640:110 Algebra for Middle School Teachers', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (901020488, '01:358:304 Medieval Literature of Dissent', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (901020488, '01:640:350 Linear Algebra', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (901020488, '01:640:107 Number and Operation for K-8 Teaching', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (901020488, '01:119:107 General Biology I Laboratory', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (901020488, '01:160:422 Statistical Mechanics', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (901020488, '01:160:392 Independent Study in Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (901020488, '01:198:452 Formal Languages and Automata', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (901020488, '01:119:480 Recombinant DNA Technology', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (901020488, '01:198:440 Introduction to Artificial Intelligence', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (901020488, '01:198:205 Introduction to Discrete Structures I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (901020488, '01:119:305 Molecular Biology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (901020488, '01:160:411 Advanced Organic Chemistry', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (856243535, '01:119:381 Vertebrate Zoology Lab', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (856243535, '01:119:331 General Microbiology Laboratory', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (856243535, '01:640:454 Combinatorics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (856243535, '01:640:357 Topics in Applied Algebra', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (856243535, '01:640:435 Geometry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (856243535, '01:119:367 Plant Physiology Laboratory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (856243535, '01:160:163 Honors General Chemistry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (856243535, '01:640:311 Introduction to Real Analysis I', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (856243535, '01:160:422 Statistical Mechanics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (856243535, '01:358:358 Early Twentieth Century Fiction', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (856243535, '01:640:291 Honors Calculus III', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (856243535, '01:358:363 Fantasy Fiction', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (856243535, '01:358:398 The English Bible', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (856243535, '01:198:205 Introduction to Discrete Structures I', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (856243535, '01:198:437 Database Systems Implementation', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (856243535, '01:198:461 Machine Learning Principles', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (856243535, '01:119:105 The Facts of Life', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (856243535, '01:640:123 Preparation for Calculus I', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (856243535, '01:119:360 Developmental Botany', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (856243535, '01:198:411 Computer Architecture II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (856243535, '01:750:491 Research in Physics I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (856243535, '01:160:439 Physical Chemistry of the Environment', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (856243535, '01:160:412 Advanced Organic Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (856243535, '01:119:362 Comparative Morphology of Plants', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (856243535, '01:119:231 Clinical Aspects of Human Genetics (3)', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (856243535, '01:119:399 Current Topics in Biology', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (856243535, '01:750:420 Methods of Material Characterization', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (856243535, '01:640:312 Introduction to Real Analysis II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (856243535, '01:160:192 Topics in Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (454158577, '01:160:307 Organic Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (454158577, '01:198:334 Introduction to Imaging and Multimedia', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (454158577, '01:160:391 Independent Study in Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (454158577, '01:750:253 Mechanics I', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (454158577, '01:119:333 Advanced Microbiolog', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (454158577, '01:160:111 Chemistry of Drugs', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (454158577, '01:119:335 Cell Biology Laboratory', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (454158577, '01:198:493 Independent Study in Computer Science', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (454158577, '01:358:363 Fantasy Fiction', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (454158577, '01:119:107 General Biology I Laboratory', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (454158577, '01:119:307 Genetics', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (454158577, '01:160:411 Advanced Organic Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (454158577, '01:119:305 Molecular Biology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (416738958, '01:119:367 Plant Physiology Laboratory', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (416738958, '01:358:361 Twentieth Century Global Literature ', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (416738958, '01:198:210 Data management for Data Science', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (416738958, '01:119:376 Animal Histology', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (416738958, '01:198:334 Introduction to Imaging and Multimedia', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (416738958, '01:160:392 Independent Study in Chemistry', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (416738958, '01:160:306 Organic Chemistry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (416738958, '01:358:316 Milton', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (416738958, '01:119:381 Vertebrate Zoology Lab', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (416738958, '01:198:213 Software Methodology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (416738958, '01:750:304 Introduction to Astrophysics', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (416738958, '01:119:342 General Physiology Laboratory', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (416738958, '01:119:306 Molecular Biology Laboratory', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (416738958, '01:359:201 Principles of Literary Study', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (416738958, '01:750:321 Physics of Music', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (416738958, '01:640:250 Introductory Linear Algebra', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (416738958, '01:119:374 Vertebrate Embryology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (416738958, '01:119:333 Advanced Microbiolog', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (416738958, '01:198:142 Data 101: Data Literacy', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (416738958, '01:640:461 Mathematical Logic', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (416738958, '01:198:425 Brain-Inspired Computing', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (416738958, '01:640:481 Mathematical Theory of Statistics', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (416738958, '01:160:471 Advanced Inorganic Chemistry', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (557133215, '01:119:202 Understanding Environmental Problems', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (557133215, '01:119:335 Cell Biology Laboratory', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (557133215, '01:119:307 Genetics', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (557133215, '01:198:494 Independent Study in Computer Science', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (557133215, '01:119:371 Evolutionary Morphology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (557133215, '01:160:392 Independent Study in Chemistry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (557133215, '01:640:350 Linear Algebra', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (557133215, '01:160:329 Experimental Physical Chemistry', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (557133215, '01:640:442 Introductory Topology II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (557133215, '01:160:306 Organic Chemistry', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (557133215, '01:359:410 Seminar: Relational Aesthetics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (911599939, '01:750:322 3D Printing', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (911599939, '01:160:425 Thermodynamics I', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (911599939, '01:160:307 Organic Chemistry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (911599939, '01:160:315 Honors Organic Chemistry', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (911599939, '01:640:300 Introduction to Mathematical Reasoning', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (911599939, '01:119:394 Community Ecology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (911599939, '01:750:204 General Physics II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (911599939, '01:640:104 Introduction to Probability', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (911599939, '01:750:302 Electromagnetic Waves and Optics', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (911599939, '01:160:163 Honors General Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (911599939, '01:119:387 Circadian Rhythms', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (911599939, '01:640:442 Introductory Topology II', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (911599939, '01:750:420 Methods of Material Characterization', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (911599939, '01:198:142 Data 101: Data Literacy', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (911599939, '01:358:216 World Literatures in English', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (911599939, '01:119:374 Vertebrate Embryology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (911599939, '01:160:498 Honors Research in Chemistry', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (911599939, '01:640:485 Introduction to Mathematical Finance', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (911599939, '01:160:496 Senior Research Project: Chemistry', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (911599939, '01:640:348 Cryptography', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (311362465, '01:160:498 Honors Research in Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (311362465, '01:119:401 Microtechnique and its Applications', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (311362465, '01:640:348 Cryptography', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (311362465, '01:119:211 Microbiology and Its Application', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (311362465, '01:640:291 Honors Calculus III', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (311362465, '01:160:371 Inorganic Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (311362465, '01:358:255 Introduction to Modern Literary Fantasy', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (311362465, '01:198:111 Introduction to Computer Science', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (311362465, '01:640:026 Intermediate Algebra', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (311362465, '01:119:379 Animal Behavior', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (311362465, '01:359:207 Data and Culture', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (311362465, '01:160:329 Experimental Physical Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (311362465, '01:640:321 Introduction to Applied Mathematics', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (311362465, '01:198:445 Topics in Computer Science', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (929843251, '01:750:417 Computational Physics I', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (929843251, '01:358:398 The English Bible', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (929843251, '01:750:307 Electronics', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (929843251, '01:750:322 3D Printing', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (929843251, '01:198:431 Software Engineering', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (929843251, '01:750:304 Introduction to Astrophysics', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (929843251, '01:198:411 Computer Architecture II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (929843251, '01:750:133 Introductory Physics Laboratory I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (929843251, '01:198:352 Internet Technology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (929843251, '01:119:342 General Physiology Laboratory', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (929843251, '01:750:354 Physics Computer Laboratory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (929843251, '01:160:316 Honors Organic Chemistry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (929843251, '01:640:432 Introduction to Differential Geometry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (929843251, '01:160:498 Honors Research in Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (645158273, '01:640:252 Elementary Differential Equations', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (645158273, '01:750:234 Electric Circuits II', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (645158273, '01:160:499 Introduction to Teaching Chemistry Lab', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (645158273, '01:358:398 The English Bible', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (645158273, '01:750:134 Introductory Physics Laboratory II', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (645158273, '01:359:201 Principles of Literary Study', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (380582409, '01:358:216 World Literatures in English', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (380582409, '01:640:435 Geometry', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (380582409, '01:358:378 Black Music and Literature', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (556911304, '01:160:348 Instrumental Analysis', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (556911304, '01:198:460 Introduction to Computational Robotics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (556911304, '01:198:107 Computing for Math and the Sciences', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (556911304, '01:160:209 Elementary Organic Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (556911304, '01:198:211 Computer Architecture', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (556911304, '01:750:418 Computational Physics II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (556911304, '01:160:425 Thermodynamics I', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (556911304, '01:750:374 Energy and Environment', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (556911304, '01:354:420 Seminar: Film Theory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (556911304, '01:750:235 Electric Circuits Laboratory I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (556911304, '01:640:373 Numerical Analysis I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (556911304, '01:119:107 General Biology I Laboratory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (556911304, '01:119:480 Recombinant DNA Technology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (556911304, '01:640:325 Foundations of Quantum Mechanics', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (556911304, '01:119:379 Animal Behavior', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (556911304, '01:358:360 Later Twentieth Century Literature', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (293250673, '01:750:140 Introduction to Scientific Programming', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (293250673, '01:640:461 Mathematical Logic', 'A');
